Overhead,Command,Object,Symbol,Layer,Layer2,Layer3
18.33%,thread_FH,librfsimulator.so,rfsimulator_read,PHY,LOW PHY,
2.43%,feptx,libdfts.so,idft2048,PHY,LOW PHY,
2.42%,feptx,libdfts.so,idft64,PHY,LOW PHY,
2.19%,thread_FH,[kernel.kallsyms],copy_user_enhanced_fast_string,PHY,LOW PHY,
2.12%,feptx,libc-2.27.so,__memmove_avx_unaligned_erms,PHY,LOW PHY,
2.01%,TASK_GTPV1_U,[kernel.kallsyms],do_syscall_64,NG,,
1.96%,feptx,libdfts.so,idft1024,PHY,LOW PHY,
1.94%,feptx,libdfts.so,idft256,PHY,LOW PHY,
1.43%,feprx,libdfts.so,dft256,PHY,LOW PHY,
1.09%,Tpool1_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC
1.09%,Tpool3_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC
1.02%,thread_FH,libc-2.27.so,__memset_avx2_erms,PHY,LOW PHY,
0.88%,Tpool2_-1,nr-softmodem,nr_generate_pdsch,PHY,HIGH PHY,
0.83%,Tpool3_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,
0.80%,Tpool0_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC
0.72%,Tpool2_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC
0.67%,Tpool1_-1,nr-softmodem,nr_generate_pdsch,PHY,HIGH PHY,
0.67%,TASK_GTPV1_U,[kernel.kallsyms],n_tty_write,NG,,
0.67%,Tpool1_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC
0.64%,Tpool2_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC
0.63%,Tpool3_-1,libldpc.so,ldpc384_byte,PHY,HIGH PHY,LDPC
0.63%,Tpool2_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,
0.61%,TASK_GTPV1_U,[kernel.kallsyms],syscall_return_via_sysret,NG,,
0.61%,TASK_GTPV1_U,libc-2.27.so,vfprintf,NG,,
0.60%,TASK_GTPV1_U,[kernel.kallsyms],_raw_spin_lock_irqsave,NG,,
0.58%,TASK_GTPV1_U,[kernel.kallsyms],resched_curr,NG,,
0.57%,Tpool0_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,
0.54%,Tpool0_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC
0.53%,RLC,queue,[k],RLC,,
0.53%,Tpool0_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC
0.52%,feprx,libdfts.so,dft1024,PHY,LOW PHY,
0.51%,RLC,queue,[.],RLC,,
0.50%,Tpool1_-1,nr-softmodem,rotate_cpx_vector,PHY,HIGH PHY,
0.48%,Tpool0_-1,nr-softmodem,nr_generate_pdsch,PHY,HIGH PHY,
0.48%,Tpool1_-1,nr-softmodem,allowed_xlsch_re_in_dmrs_symbol,PHY,HIGH PHY,
0.46%,Tpool1_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC
0.45%,Tpool3_-1,nr-softmodem,nr_interleaving_ldpc,PHY,HIGH PHY,LDPC
0.44%,Tpool2_-1,libldpc.so,nrLDPC_encod,PHY,HIGH PHY,LDPC
0.43%,TASK_GTPV1_U,[kernel.kallsyms],sock_poll,NG,,
0.41%,TASK_RRC_GNB,nr-softmodem,itti_receive_msg,RRC,,
